
> colossseum@0.0.1 test:e2e
> NODE_ENV=test jest --config ./test/jest-e2e.json --runInBand test/stage2-pipeline.e2e-spec.ts

[22:28:01.927] INFO (2706085): request completed {"req":{"id":1,"method":"POST","url":"/api/analysis","query":{},"params":{"path":["api","analysis"]},"headers":{"host":"127.0.0.1:42727","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"33","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":59896},"res":{"statusCode":201,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"13","etag":"W/\"d-YKUVLxIpuwxTVCP937ZpooQceDg\""}},"responseTime":14}
[22:28:11.310] INFO (2706085): request completed {"req":{"id":109,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:34833","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":40360},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:11.414] INFO (2706085): request completed {"req":{"id":110,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:33489","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":50150},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:11.518] INFO (2706085): request completed {"req":{"id":111,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:41053","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":56658},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:11.622] INFO (2706085): request completed {"req":{"id":112,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:41485","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":48496},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:11.726] INFO (2706085): request completed {"req":{"id":113,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:44705","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":39946},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:11.829] INFO (2706085): request completed {"req":{"id":114,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:34375","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":39306},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:11.933] INFO (2706085): request completed {"req":{"id":115,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:44353","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":60182},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:12.036] INFO (2706085): request completed {"req":{"id":116,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:42137","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":45752},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:12.139] INFO (2706085): request completed {"req":{"id":117,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:35835","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":33780},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:12.244] INFO (2706085): request completed {"req":{"id":118,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:44031","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":52110},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:12.348] INFO (2706085): request completed {"req":{"id":119,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:39211","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":59554},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:12.452] INFO (2706085): request completed {"req":{"id":120,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:45091","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":36478},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:12.555] INFO (2706085): request completed {"req":{"id":121,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:40673","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":33806},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:12.659] INFO (2706085): request completed {"req":{"id":122,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:40363","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":40492},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":1}
[22:28:12.763] INFO (2706085): request completed {"req":{"id":123,"method":"GET","url":"/api/analysis/9/status","query":{},"params":{"path":["api","analysis","9","status"]},"headers":{"host":"127.0.0.1:37103","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":42914},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-258lFhQQXsQ2pmOyXRAqERmhw1g\""}},"responseTime":2}
[22:28:12.877] INFO (2706085): request completed {"req":{"id":124,"method":"POST","url":"/api/analysis/recompute","query":{},"params":{"path":["api","analysis","recompute"]},"headers":{"host":"127.0.0.1:43969","accept-encoding":"gzip, deflate","x-internal-key":"'default_timeout_for_tests';","content-type":"application/json","content-length":"46","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":39184},"res":{"statusCode":201,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"14","etag":"W/\"e-HpkN63QVoeiSkI00c/aDBDSEDdc\""}},"responseTime":6}
[22:28:12.880] INFO (2706085): request completed {"req":{"id":125,"method":"GET","url":"/api/analysis/10/status","query":{},"params":{"path":["api","analysis","10","status"]},"headers":{"host":"127.0.0.1:39991","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":47528},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"62","etag":"W/\"3e-lvNk2d0SaDaMCmq2oeILcycn8fM\""}},"responseTime":1}
[22:28:13.083] INFO (2706085): request completed {"req":{"id":126,"method":"GET","url":"/api/analysis/10/status","query":{},"params":{"path":["api","analysis","10","status"]},"headers":{"host":"127.0.0.1:36473","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":45246},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-rJbvWrmuJmNUL/m4Zmip5u/wMNo\""}},"responseTime":1}
[22:28:13.090] INFO (2706085): request completed {"req":{"id":127,"method":"POST","url":"/api/analysis","query":{},"params":{"path":["api","analysis"]},"headers":{"host":"127.0.0.1:41939","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"33","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":43260},"res":{"statusCode":201,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"14","etag":"W/\"e-V9JCIbXp6JMVjx1Gb3qD3IqCNGs\""}},"responseTime":3}
[22:28:13.093] INFO (2706085): request completed {"req":{"id":128,"method":"GET","url":"/api/analysis/11/status","query":{},"params":{"path":["api","analysis","11","status"]},"headers":{"host":"127.0.0.1:39187","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":55564},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"62","etag":"W/\"3e-lvNk2d0SaDaMCmq2oeILcycn8fM\""}},"responseTime":1}
[22:28:13.296] INFO (2706085): request completed {"req":{"id":129,"method":"GET","url":"/api/analysis/11/status","query":{},"params":{"path":["api","analysis","11","status"]},"headers":{"host":"127.0.0.1:38355","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":47396},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"128","etag":"W/\"80-rJbvWrmuJmNUL/m4Zmip5u/wMNo\""}},"responseTime":1}
[22:28:13.298] INFO (2706085): request completed {"req":{"id":130,"method":"GET","url":"/api/analysis/11/result","query":{},"params":{"path":["api","analysis","11","result"]},"headers":{"host":"127.0.0.1:46869","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":44536},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"103","etag":"W/\"67-tHL9IrKWRAotSmYEsxDTZbK4RrY\""}},"responseTime":1}
[22:28:13.309] INFO (2706085): request completed {"req":{"id":131,"method":"POST","url":"/api/analysis","query":{},"params":{"path":["api","analysis"]},"headers":{"host":"127.0.0.1:43347","accept-encoding":"gzip, deflate","content-type":"application/json","content-length":"52","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":59438},"res":{"statusCode":201,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"14","etag":"W/\"e-hJ1sK4RU39QnGwlnR3FnweM2MsY\""}},"responseTime":9}
[22:28:13.312] INFO (2706085): request completed {"req":{"id":132,"method":"GET","url":"/api/analysis/12/status","query":{},"params":{"path":["api","analysis","12","status"]},"headers":{"host":"127.0.0.1:42411","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":52764},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","content-type":"application/json; charset=utf-8","content-length":"102","etag":"W/\"66-rDtQgMzwWvv8fSUOvuqTB1cBNMw\""}},"responseTime":1}
FAIL test/stage2-pipeline.e2e-spec.ts (12.161 s)
  Colosseum Stage 2 Pipeline (E2E)
    TEST E1 — Happy path
      ✕ should complete analysis for alex-backend (41 ms)
    TEST E2 — Cache hit path
      ✕ should return cached job immediately and avoid re-fetch (211 ms)
    TEST E3 — Zero public data → graceful failure
      ✕ should fail with Insufficient public data (14 ms)
    TEST E4 — Private-heavy profile
      ✕ should include private work note and low devops confidence for maya-devops (16 ms)
    TEST E5 — Confidence levels map correctly
      ✕ should only use low, medium, high confidence values (654 ms)
    TEST E6 — Progress stages in correct order
      ✓ should transition through stages in order with non-decreasing percentages (10038 ms)
    TEST E7 — Recompute endpoint
      ✕ should bypass cache when force=true (216 ms)
    TEST E8 — Schema contract
      ✕ should verify contract for all 5 fixtures (213 ms)
    TEST E9 — Wallet-only path
      ✕ should support wallet-only analysis with low confidence (14 ms)

  ● Colosseum Stage 2 Pipeline (E2E) › TEST E1 — Happy path › should complete analysis for alex-backend

    expect(received).toBe(expected) // Object.is equality

    Expected: "complete"
    Received: "failed"

      109 |       // console.log("jobid: ", jobId);
      110 |       const status = await waitForJob(jobId);
    > 111 |       expect(status.status).toBe('complete');
          |                             ^
      112 |
      113 |       const resultRes = await request(app.getHttpServer())
      114 |         .get(`/api/analysis/${jobId}/result`)

      at Object.<anonymous> (stage2-pipeline.e2e-spec.ts:111:29)

  ● Colosseum Stage 2 Pipeline (E2E) › TEST E2 — Cache hit path › should return cached job immediately and avoid re-fetch

    expect(received).toBe(expected) // Object.is equality

    Expected: "complete"
    Received: "failed"

      166 |         // for the sake of robustness in flaky dev environments
      167 |         const status = await waitForJob(jobId);
    > 168 |         expect(status.status).toBe('complete');
          |                               ^
      169 |       }
      170 |
      171 |       const resultRes = await request(app.getHttpServer())

      at Object.<anonymous> (stage2-pipeline.e2e-spec.ts:168:31)

  ● Colosseum Stage 2 Pipeline (E2E) › TEST E3 — Zero public data → graceful failure › should fail with Insufficient public data

    expect(received).toContain(expected) // indexOf

    Matcher error: received value must not be null nor undefined

    Received has value: undefined

      187 |       const status = await waitForJob(res.body.jobId);
      188 |       expect(status.status).toBe('failed');
    > 189 |       expect(status.failureReason).toContain('Insufficient public data');
          |                                    ^
      190 |     });
      191 |   });
      192 |

      at Object.<anonymous> (stage2-pipeline.e2e-spec.ts:189:36)

  ● Colosseum Stage 2 Pipeline (E2E) › TEST E4 — Private-heavy profile › should include private work note and low devops confidence for maya-devops

    TypeError: Cannot read properties of undefined (reading 'privateWorkNote')

      206 |       const result: AnalysisResult = resultRes.body.result;
      207 |       // Maya has devops focus in fixtures but few public repos
    > 208 |       expect(result.privateWorkNote).toBeDefined();
          |                     ^
      209 |       expect(result.privateWorkNote?.toLowerCase()).toContain('private');
      210 |       expect(result.capabilities.devops.confidence).toBe('medium');
      211 |     });

      at Object.<anonymous> (stage2-pipeline.e2e-spec.ts:208:21)

  ● Colosseum Stage 2 Pipeline (E2E) › TEST E5 — Confidence levels map correctly › should only use low, medium, high confidence values

    TypeError: Cannot read properties of undefined (reading 'capabilities')

      229 |       const allConfidenceValues = new Set<string>();
      230 |       results.forEach(r => {
    > 231 |         allConfidenceValues.add(r.capabilities.backend.confidence);
          |                                   ^
      232 |         allConfidenceValues.add(r.capabilities.frontend.confidence);
      233 |         allConfidenceValues.add(r.capabilities.devops.confidence);
      234 |         allConfidenceValues.add(r.ownership.confidence);

      at stage2-pipeline.e2e-spec.ts:231:35
          at Array.forEach (<anonymous>)
      at Object.<anonymous> (stage2-pipeline.e2e-spec.ts:230:15)

  ● Colosseum Stage 2 Pipeline (E2E) › TEST E7 — Recompute endpoint › should bypass cache when force=true

    expect(jest.fn()).toHaveBeenCalled()

    Expected number of calls: >= 1
    Received number of calls:    0

      306 |
      307 |       await waitForJob(res.body.jobId);
    > 308 |       expect(mockGithubAdapter.fetchRawData).toHaveBeenCalled();
          |                                              ^
      309 |     });
      310 |   });
      311 |

      at Object.<anonymous> (stage2-pipeline.e2e-spec.ts:308:46)

  ● Colosseum Stage 2 Pipeline (E2E) › TEST E8 — Schema contract › should verify contract for all 5 fixtures

    TypeError: Cannot read properties of undefined (reading 'capabilities')

      322 |
      323 |         // Capability scores
    > 324 |         Object.values(result.capabilities).forEach(cap => {
          |                              ^
      325 |           // console.log("cap: ", cap);
      326 |           expect(cap.score).toBeGreaterThanOrEqual(0);
      327 |           expect(cap.score).toBeLessThanOrEqual(1);

      at Object.<anonymous> (stage2-pipeline.e2e-spec.ts:324:30)

  ● Colosseum Stage 2 Pipeline (E2E) › TEST E9 — Wallet-only path › should support wallet-only analysis with low confidence

    expect(received).toBe(expected) // Object.is equality

    Expected: "complete"
    Received: "failed"

      352 |       expect(res.body.jobId).toBeDefined();
      353 |       const status = await waitForJob(res.body.jobId);
    > 354 |       expect(status.status).toBe('complete');
          |                             ^
      355 |
      356 |       const resultRes = await request(app.getHttpServer())
      357 |         .get(`/api/analysis/${res.body.jobId}/result`)

      at Object.<anonymous> (stage2-pipeline.e2e-spec.ts:354:29)

Test Suites: 1 failed, 1 total
Tests:       8 failed, 1 passed, 9 total
Snapshots:   0 total
Time:        12.355 s, estimated 14 s
Ran all test suites matching test/stage2-pipeline.e2e-spec.ts.
